Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,Rating_InternetMovieDatabase,Rating_RottenTomatoes,Rating_Metacritic,Season,Episode,seriesID,Error
Men in Black,1934,Passed,28 Sep 1934,19 min,"Comedy, Short",Ray McCarey,Felix Adler,"Moe Howard, Larry Fine, Curly Howard",The stooges become doctors at a large hospital where they disrupt patients and staff alike.,English,United States,Nominated for 1 Oscar. 1 nomination total,https://m.media-amazon.com/images/M/MV5BMDYxODcwN2ItMjU2Yy00NDJhLTgzNTQtOGNhN2YyYmZkZWM5XkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SX300.jpg,N/A,7.7,"1,446",tt0025488,movie,N/A,N/A,N/A,N/A,True,7.7/10,,,,,,
Men in Black,1997,PG-13,02 Jul 1997,98 min,"Action, Adventure, Comedy",Barry Sonnenfeld,"Lowell Cunningham, Ed Solomon","Tommy Lee Jones, Will Smith, Linda Fiorentino","James, an NYC cop, is hired by Agent K of a secret government agency that monitors extraterrestrial life on Earth. Together, they must recover an item that has been stolen by an intergalactic villain.","English, Spanish",United States,Won 1 Oscar. 23 wins & 39 nominations total,https://m.media-amazon.com/images/M/[email],72,7.3,"652,744",tt0119654,movie,N/A,"$250,690,539",N/A,N/A,True,7.3/10,91%,72/100,,,,
Face/Off,1997,R,27 Jun 1997,138 min,"Action, Crime, Sci-Fi",John Woo,"Mike Werb, Michael Colleary","John Travolta, Nicolas Cage, Joan Allen","To foil a terrorist plot, an FBI agent assumes the identity of the criminal who murdered his son via facial transplant surgery, but the crook wakes up prematurely and vows revenge.","English, Latin",United States,Nominated for 1 Oscar. 11 wins & 23 nominations total,https://m.media-amazon.com/images/M/[email],82,7.3,"420,847",tt0119094,movie,N/A,"$112,276,146",N/A,N/A,True,7.3/10,93%,82/100,,,,
Head Above Water,2017,N/A,05 Oct 2017,11 min,"Short, Drama, Family",Eric Shahinian,"Maya Huang, Eric Shahinian","Anne-Marie Agbodji, Rose Hanish, Alecia Hurst",A devoted husband is forced to confront his doubts about remaining the caretaker of his wife suffering from Alzheimer's disease.,English,United States,7 wins & 3 nominations,https://m.media-amazon.com/images/M/[email],N/A,7.9,18,tt5651188,movie,N/A,N/A,N/A,N/A,True,7.9/10,,,,,,
Head Above Water,1996,PG-13,25 Jun 1997,92 min,"Comedy, Thriller",Jim Wilson,"Eirik Ildahl, Geir Eriksen, Theresa Marie","Harvey Keitel, Cameron Diaz, Craig Sheffer","A prominent judge, his wife, her ex-lover, and their neighbor encounter a dead body that complicates their lives.",English,United States,1 win & 1 nomination total,https://m.media-amazon.com/images/M/[email],N/A,6.0,"8,553",tt0116502,movie,03 Apr 2007,"$32,212",N/A,N/A,True,6.0/10,,,,,,
Head Above Water,2018,N/A,10 Feb 2018,54 min,Comedy,Connor Fairclough,Connor Fairclough,"Christopher Stollery, Indigo Felton, Nicolette Minster",A fictional documentary following the craziest rivalry in Australian surfing history.,English,Australia,N/A,https://m.media-amazon.com/images/M/[email],N/A,6.1,57,tt4241778,movie,N/A,N/A,N/A,N/A,True,6.1/10,,,,,,
My Best Friend's Wedding,1997,PG-13,20 Jun 1997,105 min,"Comedy, Drama, Romance",P.J. Hogan,Ron Bass,"Julia Roberts, Dermot Mulroney, Cameron Diaz","When a woman's long-time friend reveals he's engaged, she realizes she loves him herself and sets out to get him, with only days before the wedding.","English, French, Italian",United States,Nominated for 1 Oscar. 12 wins & 24 nominations total,https://m.media-amazon.com/images/M/[email],51,6.4,"162,542",tt0119738,movie,N/A,"$127,120,029",N/A,N/A,True,6.4/10,74%,51/100,,,,
Batman & Robin,1997,PG-13,20 Jun 1997,125 min,"Action, Sci-Fi",Joel Schumacher,"Bob Kane, Akiva Goldsman","Arnold Schwarzenegger, George Clooney, Chris O'Donnell",Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,English,"United States, United Kingdom",10 wins & 22 nominations total,https://m.media-amazon.com/images/M/[email],29,3.8,"278,703",tt0118688,movie,N/A,"$107,353,792",N/A,N/A,True,3.8/10,11%,29/100,,,,
Addicted to Love,1997,R,23 May 1997,100 min,"Comedy, Romance",Griffin Dunne,Robert Gordon,"Meg Ryan, Matthew Broderick, Kelly Preston","Maggie's and Sam's former partners are in love; she wants revenge and he wants his lost love back, so they work together to break up the happy couple.","English, French",United States,1 nomination,https://m.media-amazon.com/images/M/[email],49,6.1,"26,026",tt0118556,movie,N/A,"$34,673,095",N/A,N/A,True,6.1/10,53%,49/100,,,,
That Old Feeling,1997,PG-13,04 Apr 1997,105 min,"Comedy, Romance",Carl Reiner,Leslie Dixon,"Bette Midler, Dennis Farina, Paula Marshall",A bride's divorced parents find their old feelings for each other during the wedding reception and over the course of the next few days upsetting the newlywed's honeymoon.,English,United States,2 nominations total,https://m.media-amazon.com/images/M/[email],N/A,6.1,"4,181",tt0120318,movie,N/A,"$16,574,176",N/A,N/A,True,6.1/10,38%,,,,,
The Saint,1997,PG-13,04 Apr 1997,116 min,"Action, Adventure, Romance",Phillip Noyce,"Leslie Charteris, Jonathan Hensleigh, Wesley Strick","Val Kilmer, Elisabeth Shue, Rade Serbedzija","Simon ""The Saint"" Templar (Val Kilmer) is a thief for hire whose latest job to steal the secret process for cold fusion puts him at odds with a traitor bent on toppling the Russian government, as well as the woman who holds its se...","English, Russian",United States,1 win & 2 nominations total,https://m.media-amazon.com/images/M/[email],50,6.2,"76,221",tt0120053,movie,N/A,"$61,363,304",N/A,N/A,True,6.2/10,30%,50/100,,,,
The Saint,2017,Not Rated,11 Jul 2017,91 min,"Action, Adventure, Crime",Ernie Barbarash,"Leslie Charteris, Jesse Alexander, Tony Giglio","Adam Rayner, Eliza Dushku, Ian Ogilvy","International master thief, Simon Templar, also known as The Saint, is tasked to find a man's kidnapped daughter. In addition to evading the authorities, Simon must face a dangerous adversary from his past.",English,"United States, Romania",N/A,https://m.media-amazon.com/images/M/[email],N/A,4.9,"7,024",tt2569088,movie,N/A,N/A,N/A,N/A,True,4.9/10,,,,,,
Ghost in the Shell,2017,PG-13,31 Mar 2017,107 min,"Action, Crime, Drama",Rupert Sanders,"Shirow Masamune, Jamie Moss, William Wheeler","Scarlett Johansson, Pilou Asbæk, Takeshi Kitano","In the near future, Major Mira Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.","English, Japanese","India, China, Hong Kong, Canada, United States",3 wins & 6 nominations total,https://m.media-amazon.com/images/M/[email],52,6.3,"236,782",tt1219827,movie,N/A,"$40,563,557",N/A,N/A,True,6.3/10,43%,52/100,,,,
Happy Gilmore,1996,PG-13,16 Feb 1996,92 min,"Comedy, Sport",Dennis Dugan,"Tim Herlihy, Adam Sandler","Adam Sandler, Christopher McDonald, Julie Bowen","After his grandmother's house is repossessed by the IRS, a bad tempered hockey player takes his talents to golf to earn the big bucks and get his grandmothers house back.",English,United States,1 win & 4 nominations total,https://m.media-amazon.com/images/M/[email],31,7.0,"293,294",tt0116483,movie,N/A,"$39,041,354",N/A,N/A,True,7.0/10,65%,31/100,,,,
Across the Sea of Time,1995,G,20 Oct 1995,51 min,"Adventure, Drama, Family",Stephen Low,Andrew Gellis,"Peter Reznick, John McDonough, Avi Hoffman","A young Russian boy, Thomas Minton, travels to New York as a passenger on a Russian freighter. Close to Ellis Island he gets off and thus starts his journey to America the same way as all immigrants in former times. Thomas is sear...","English, Russian",United States,N/A,https://m.media-amazon.com/images/M/MV5BOTIwMzk1MDc1MF5BMl5BanBnXkFtZTcwMTEzNDkyMQ@@._V1_SX300.jpg,N/A,6.4,316,tt0112286,movie,N/A,"$16,015,639",N/A,N/A,True,6.4/10,,,,,,
Se7en,1995,R,22 Sep 1995,127 min,"Crime, Drama, Mystery",David Fincher,Andrew Kevin Walker,"Morgan Freeman, Brad Pitt, Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",English,United States,Nominated for 1 Oscar. 29 wins & 44 nominations total,https://m.media-amazon.com/images/M/[email],65,8.6,"1,963,169",tt0114369,movie,N/A,"$101,040,643",N/A,N/A,True,8.6/10,84%,65/100,,,,
Apollo 13,1995,PG,30 Jun 1995,140 min,"Adventure, Drama, History",Ron Howard,"Jim Lovell, Jeffrey Kluger, William Broyles Jr.","Tom Hanks, Bill Paxton, Kevin Bacon",NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.,English,United States,Won 2 Oscars. 31 wins & 59 nominations total,https://m.media-amazon.com/images/M/[email],78,7.7,"330,531",tt0112384,movie,N/A,"$174,692,658",N/A,N/A,True,7.7/10,94%,78/100,,,,
Casper,1995,PG,26 May 1995,100 min,"Comedy, Family, Fantasy",Brad Silberling,"Joseph Oriolo, Sherri Stoner, Deanna Oliver","Bill Pullman, Christina Ricci, Cathy Moriarty",An afterlife therapist and his daughter meet a friendly young ghost when they move into a crumbling mansion in order to rid the premises of wicked spirits.,English,United States,5 wins & 5 nominations total,https://m.media-amazon.com/images/M/[email],49,6.2,"156,802",tt0112642,movie,N/A,"$102,637,302",N/A,N/A,True,6.2/10,59%,49/100,,,,
Forrest Gump,1994,PG-13,06 Jul 1994,142 min,"Drama, Romance",Robert Zemeckis,"Winston Groom, Eric Roth","Tom Hanks, Robin Wright, Gary Sinise","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",English,United States,Won 6 Oscars. 51 wins & 74 nominations total,https://m.media-amazon.com/images/M/[email],82,8.8,"2,432,360",tt0109830,movie,N/A,"$330,455,270",N/A,N/A,True,8.8/10,75%,82/100,,,,
Dazed and Confused,1993,R,24 Sep 1993,103 min,Comedy,Richard Linklater,Richard Linklater,"Jason London, Wiley Wiggins, Matthew McConaughey",The adventures of high school and junior high students on the last day of school in May 1976.,English,United States,1 win & 4 nominations total,https://m.media-amazon.com/images/M/[email],82,7.6,"211,830",tt0106677,movie,N/A,"$8,249,404",N/A,N/A,True,7.6/10,94%,82/100,,,,
Jurassic Park,1993,PG-13,11 Jun 1993,127 min,"Action, Adventure, Sci-Fi",Steven Spielberg,"Michael Crichton, David Koepp","Sam Neill, Laura Dern, Jeff Goldblum","An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.","English, Spanish",United States,Won 3 Oscars. 44 wins & 27 nominations total,https://m.media-amazon.com/images/M/[email],68,8.2,"1,148,871",tt0107290,movie,N/A,"$407,185,075",N/A,N/A,True,8.2/10,91%,68/100,,,,
Groundhog Day,1993,PG,12 Feb 1993,101 min,"Comedy, Drama, Fantasy",Harold Ramis,"Danny Rubin, Harold Ramis","Bill Murray, Andie MacDowell, Chris Elliott","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.","English, French, Italian",United States,Won 1 BAFTA Award7 wins & 17 nominations total,https://m.media-amazon.com/images/M/[email],72,8.0,"728,584",tt0107048,movie,N/A,"$71,107,962",N/A,N/A,True,8.0/10,94%,72/100,,,,
The Abyss,1989,PG-13,09 Aug 1989,140 min,"Adventure, Drama, Mystery",James Cameron,James Cameron,"Ed Harris, Mary Elizabeth Mastrantonio, Michael Biehn",A civilian diving team is enlisted to search for a lost nuclear submarine and faces danger while encountering an alien aquatic species.,English,United States,Won 1 Oscar. 9 wins & 16 nominations total,https://m.media-amazon.com/images/M/[email],62,7.5,"205,697",tt0096754,movie,N/A,"$54,981,151",N/A,N/A,True,7.5/10,89%,62/100,,,,
Dive to the Abyss,2002,N/A,27 Oct 2002,N/A,"Documentary, Family",N/A,"David Malakoff, George Page","Michael deGruy, Alastair Fothergill, Kate Humble",N/A,N/A,N/A,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,16,tt0907471,episode,,,,,True,,,,21,3,tt0907471,
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
Die Hard,1988,R,20 Jul 1988,132 min,"Action, Thriller",John McTiernan,"Roderick Thorp, Jeb Stuart, Steven E. de Souza","Bruce Willis, Alan Rickman, Bonnie Bedelia","A New York City cop, John McClane, tries to save his estranged wife and several others taken hostage by terrorists during a Christmas Eve party at the Nakatomi Plaza Skyscraper in Los Angeles, California.","English, German, Italian, Japanese",United States,Nominated for 4 Oscars. 8 wins & 8 nominations total,https://m.media-amazon.com/images/M/[email],72,8.2,"1,003,024",tt0095016,movie,N/A,"$85,892,546",N/A,N/A,True,8.2/10,94%,72/100,,,,
Top Gun,1955,Approved,29 Jan 1956,73 min,Western,Ray Nazarro,"Steve Fisher, Richard Schayer","Sterling Hayden, William Bishop, Karin Booth","A gunslinger returns to his hometown to warn of an impending outlaw gang attack, but he's met with hatred and fear for his previous killings.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],N/A,6.2,743,tt0048734,movie,N/A,N/A,N/A,N/A,True,6.2/10,,,,,,
Top Gun,1986,PG,16 May 1986,110 min,"Action, Drama",Tony Scott,"Jim Cash, Jack Epps Jr., Ehud Yonay","Tom Cruise, Tim Robbins, Kelly McGillis","The Top Gun Naval Fighter Weapons School is where the best of the best train to refine their elite flying skills. When hotshot fighter pilot Maverick is sent to the school, his reckless attitude and cocky demeanor put him at odds ...",English,United States,Won 1 Oscar. 11 wins & 9 nominations total,https://m.media-amazon.com/images/M/[email],50,7.0,"538,178",tt0092099,movie,N/A,"$180,258,178",N/A,N/A,True,7.0/10,59%,50/100,,,,
Rad,1986,PG,28 Mar 1986,93 min,"Drama, Sport",Hal Needham,"Sam Bernard, Geoffrey Edwards","Bart Conner, Lori Loughlin, Bill Allen","The story of one young man, Cru Jones, who has the intensity and desire to win a BMX race called Helltrack.",English,United States,1 win & 1 nomination total,https://m.media-amazon.com/images/M/[email],24,6.7,"7,487",tt0091817,movie,N/A,"$2,015,882",N/A,N/A,True,6.7/10,42%,24/100,,,,
Back to the Future,1985,PG,03 Jul 1985,116 min,"Adventure, Comedy, Sci-Fi",Robert Zemeckis,"Robert Zemeckis, Bob Gale","Michael J. Fox, Christopher Lloyd, Lea Thompson","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",English,United States,Won 1 Oscar. 27 wins & 25 nominations total,https://m.media-amazon.com/images/M/[email],87,8.5,"1,410,143",tt0088763,movie,N/A,"$214,553,307",N/A,N/A,True,8.5/10,93%,87/100,,,,
The Breakfast Club,1985,R,15 Feb 1985,97 min,"Comedy, Drama",John Hughes,John Hughes,"Emilio Estevez, Judd Nelson, Molly Ringwald",Five high school students meet in Saturday detention and discover how they have a great deal more in common than they thought.,English,United States,4 wins total,https://m.media-amazon.com/images/M/[email],66,7.8,"464,520",tt0088847,movie,N/A,"$46,434,721",N/A,N/A,True,7.8/10,87%,66/100,,,,
