Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,Rating_InternetMovieDatabase,Rating_RottenTomatoes,Rating_Metacritic,Season,Episode,seriesID,Error
Blood Simple,1984,R,18 Jan 1985,99 min,"Crime, Drama, Thriller","Joel Coen, Ethan Coen","Joel Coen, Ethan Coen","John Getz, Frances McDormand, Dan Hedaya","The owner of a seedy small-town Texas bar discovers that one of his employees is having an affair with his wife. A chaotic chain of misunderstandings, lies, and mischief ensues after he devises a plot to have them murdered.","English, Spanish",United States,5 wins & 7 nominations total,https://m.media-amazon.com/images/M/[email],84,7.5,"108,396",tt0086979,movie,N/A,"$3,851,855",N/A,N/A,True,7.5/10,94%,84/100,,,,
Ghostbusters,2016,PG-13,15 Jul 2016,117 min,"Action, Comedy, Fantasy",Paul Feig,"Katie Dippold, Paul Feig, Ivan Reitman","Melissa McCarthy, Kristen Wiig, Kate McKinnon","Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",English,"United States, Australia",5 wins & 24 nominations total,https://m.media-amazon.com/images/M/[email],60,6.8,"255,572",tt1289401,movie,N/A,"$128,350,574",N/A,N/A,True,6.8/10,74%,60/100,,,,
Ghostbusters,1984,PG,08 Jun 1984,105 min,"Action, Comedy, Fantasy",Ivan Reitman,"Dan Aykroyd, Harold Ramis","Bill Murray, Dan Aykroyd, Sigourney Weaver","Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers.",English,United States,Nominated for 2 Oscars. 9 wins & 9 nominations total,https://m.media-amazon.com/images/M/[email],71,7.8,"477,455",tt0087332,movie,N/A,"$243,640,120",N/A,N/A,True,7.8/10,95%,71/100,,,,
This Is Spinal Tap,1984,R,02 Mar 1984,82 min,"Comedy, Music",Rob Reiner,"Christopher Guest, Michael McKean, Harry Shearer","Rob Reiner, Michael McKean, Christopher Guest","Spinal Tap, one of England's loudest bands, is chronicled by film director Marty DiBergi on what proves to be a fateful tour.","English, Japanese",United States,3 wins & 2 nominations total,https://m.media-amazon.com/images/M/[email],92,7.9,"153,607",tt0088258,movie,N/A,"$5,805,939",N/A,N/A,True,7.9/10,98%,92/100,,,,
Blade Runner,1982,R,25 Jun 1982,117 min,"Action, Drama, Sci-Fi",Ridley Scott,"Hampton Fancher, David Webb Peoples, Philip K. Dick","Harrison Ford, Rutger Hauer, Sean Young",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"English, German, Cantonese, Japanese, Hungarian, Arabic, Korean","United States, United Kingdom, Hong Kong",Nominated for 2 Oscars. 13 wins & 22 nominations total,https://m.media-amazon.com/images/M/[email],84,8.1,"868,708",tt0083658,movie,N/A,"$32,914,489",N/A,N/A,True,8.1/10,89%,84/100,,,,
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
Diva,2019,N/A,16 Mar 2019,10 min,"Short, Drama, Music",Maggie Levin,Maggie Levin,"Justin Baker, Nick Black, Verona Blue",A fledgling pop star finds herself chained to the machine of a world tour she can't stop.,English,United States,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,tt8535812,movie,N/A,N/A,N/A,N/A,True,,,,,,,
Raiders of the Lost Ark,1981,PG,12 Jun 1981,115 min,"Action, Adventure",Steven Spielberg,"Lawrence Kasdan, George Lucas, Philip Kaufman","Harrison Ford, Karen Allen, Paul Freeman","In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first.","English, German, Spanish, Nepali, Hebrew, Arabic",United States,Won 4 Oscars. 41 wins & 24 nominations total,https://m.media-amazon.com/images/M/[email],86,8.4,"1,089,167",tt0082971,movie,N/A,"$248,159,971",N/A,N/A,True,8.4/10,94%,86/100,,,,
Night of the Juggler,1980,R,07 Jun 1980,101 min,"Action, Crime, Drama","Robert Butler, Sidney J. Furie","William P. McGivern, William W. Norton, Rick Natkin","James Brolin, Cliff Gorman, Richard S. Castellano","A tough, New York City ex-cop relentlessly searches for his kidnapped teenage daughter whom is held by a twisted psycho after mistaking her for the daughter of a wealthy businessman.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],N/A,6.6,"1,223",tt0081230,movie,N/A,N/A,N/A,N/A,True,6.6/10,94%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
Alien,1979,R,22 Jun 1979,117 min,"Horror, Sci-Fi",Ridley Scott,"Dan O'Bannon, Ronald Shusett","Sigourney Weaver, Tom Skerritt, John Hurt","After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",English,"United Kingdom, United States",Won 1 Oscar. 19 wins & 22 nominations total,https://m.media-amazon.com/images/M/[email],89,8.5,"1,038,309",tt0078748,movie,N/A,"$84,206,106",N/A,N/A,True,8.5/10,93%,89/100,,,,
Grease,1978,PG,16 Jun 1978,110 min,"Comedy, Musical, Romance",Randal Kleiser,"Jim Jacobs, Warren Casey, Bronte Woodard","John Travolta, Olivia Newton-John, Stockard Channing","Good girl Sandy Olsson and greaser Danny Zuko fell in love over the summer. When they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance?",English,United States,Nominated for 1 Oscar. 8 wins & 10 nominations total,https://m.media-amazon.com/images/M/[email],70,7.2,"319,258",tt0077631,movie,N/A,"$190,071,103",N/A,N/A,True,7.2/10,65%,70/100,,,,
Killer of Sheep,1978,Not Rated,14 Nov 1978,80 min,Drama,Charles Burnett,Charles Burnett,"Henry G. Sanders, Kaycee Moore, Charles Bracy","Set in the Watts area of Los Angeles, a slaughterhouse worker must suspend his emotions to continue working at a job he finds repugnant, and then he finds he has little sensitivity for the family he works so hard to support.",English,United States,4 wins & 3 nominations total,https://m.media-amazon.com/images/M/[email],96,7.2,"8,056",tt0076263,movie,N/A,"$487,047",N/A,N/A,True,7.2/10,98%,96/100,,,,
Jaws,1978,N/A,N/A,3 min,"Short, Comedy",Larry Fessenden,N/A,N/A,N/A,N/A,United States,N/A,N/A,N/A,7.9,122,tt0273693,movie,N/A,N/A,N/A,N/A,True,7.9/10,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
Jaws,1975,PG,20 Jun 1975,124 min,"Adventure, Horror, Thriller",Steven Spielberg,"Peter Benchley, Carl Gottlieb","Roy Scheider, Robert Shaw, Richard Dreyfuss","When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",English,United States,Won 3 Oscars. 16 wins & 20 nominations total,https://m.media-amazon.com/images/M/[email],87,8.1,"719,617",tt0073195,movie,N/A,"$280,083,300",N/A,N/A,True,8.1/10,97%,87/100,,,,
The Exorcist,1973,R,26 Dec 1973,122 min,Horror,William Friedkin,William Peter Blatty,"Ellen Burstyn, Max von Sydow, Linda Blair","When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.","English, Latin, Greek, French, German, Arabic, Kurdish",United States,Won 2 Oscars. 18 wins & 21 nominations total,https://m.media-amazon.com/images/M/[email],83,8.1,"486,836",tt0070047,movie,N/A,"$233,005,644",N/A,N/A,True,8.1/10,78%,83/100,,,,
The Sound of Music,1994,N/A,08 Jul 1994,11 min,"Animation, Short",Phil Mulloy,N/A,N/A,Engages with the deep-rooted sexual and class-based politics of a seemingly arbitrary and violent culture.,English,United Kingdom,2 wins,https://m.media-amazon.com/images/M/MV5BMTMyNTYyNzkzMl5BMl5BanBnXkFtZTcwNzUwNzMzMQ@@._V1_SX300.jpg,N/A,6.6,103,tt0360005,movie,N/A,N/A,N/A,N/A,True,6.6/10,,,,,,
The Sound of Music,1965,G,01 Apr 1965,174 min,"Biography, Drama, Family",Robert Wise,"Georg Hurdalek, Howard Lindsay, Russel Crouse","Julie Andrews, Christopher Plummer, Eleanor Parker",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,"English, German",United States,Won 5 Oscars. 19 wins & 13 nominations total,https://m.media-amazon.com/images/M/[email],63,8.1,"283,446",tt0059742,movie,N/A,"$160,888,776",N/A,N/A,True,8.1/10,83%,63/100,,,,
A Hard Day's Night,1964,G,07 Jul 1964,87 min,"Comedy, Musical",Richard Lester,Alun Owen,"John Lennon, Paul McCartney, George Harrison","Over two ""typical"" days in the life of The Beatles, the boys struggle to keep themselves and Paul McCartney's mischievous grandfather in check while preparing for a live TV performance.","English, German, French","United Kingdom, United States",Nominated for 2 Oscars. 2 wins & 7 nominations total,https://m.media-amazon.com/images/M/[email],96,7.5,"50,043",tt0058182,movie,N/A,"$1,480,356",N/A,N/A,True,7.5/10,98%,96/100,,,,
Lawrence of Arabia,1962,PG,02 Apr 2013,227 min,"Adventure, Biography, Drama",David Lean,"Robert Bolt, Michael Wilson","Peter O'Toole, Alec Guinness, Anthony Quinn","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","English, Arabic, Turkish","United Kingdom, United States",Won 7 Oscars. 31 wins & 14 nominations total,https://m.media-amazon.com/images/M/[email],100,8.3,"334,419",tt0056172,movie,N/A,"$45,306,425",N/A,N/A,True,8.3/10,93%,100/100,,,,
On the Bowery,1956,Not Rated,19 Jul 1962,65 min,"Documentary, Drama",Lionel Rogosin,"Richard Bagley, Lionel Rogosin, Mark Sufrin","Ray Salyer, Gorman Hendricks, Frank Matthews","By focusing on the lives of three down-and-out alcoholic transients, the film creates a wrenching portrait of the tragic hopelessness of life on ""The Bowery"" in New York City.",English,United States,Nominated for 1 Oscar. 3 wins & 1 nomination total,https://m.media-amazon.com/images/M/MV5BNTI0NTUyODE5OF5BMl5BanBnXkFtZTcwNjk0MzUyNw@@._V1_SX300.jpg,N/A,7.4,"1,264",tt0050800,movie,N/A,"$41,802",N/A,N/A,True,7.4/10,92%,,,,,
Little Fugitive,2006,N/A,27 May 2006,89 min,Drama,Joanna Lipper,"Joanna Lipper, Morris Engel, Ruth Orkin","David Castro, Nicolas Salgado, Raquel Castro","Set in present-day Brooklyn, this film is a remake of the 1953 classic ""Little Fugitive."" With his father in jail and his mother working long hours at a nursing home, Lenny, 11, is burdened with the responsibility of looking after...",English,United States,1 win,https://m.media-amazon.com/images/M/MV5BMjA4MjAxNTA3NV5BMl5BanBnXkFtZTcwNjg0NjI5MQ@@._V1_SX300.jpg,N/A,5.5,214,tt0418835,movie,N/A,N/A,N/A,N/A,True,5.5/10,,,,,,
Little Fugitive,1953,Not Rated,16 Dec 1953,75 min,"Drama, Family","Ray Ashley, Morris Engel, Ruth Orkin","Ray Ashley, Morris Engel, Ruth Orkin","Richard Brewster, Winifred Cushing, Jay Williams","A young boy fears that he shot his older brother, who is only faking. He then runs away to Coney Island, a crowded beach area, and gets money by returning soda bottles for their deposits.",English,United States,Nominated for 1 Oscar. 4 wins & 3 nominations total,https://m.media-amazon.com/images/M/[email],91,7.5,"3,076",tt0046004,movie,N/A,"$29,505",N/A,N/A,True,7.5/10,93%,91/100,,,,
Monsieur Verdoux,1947,Approved,23 Oct 1947,124 min,"Comedy, Crime, Drama",Charles Chaplin,"Charles Chaplin, Orson Welles, Max Morise","Charles Chaplin, Mady Correll, Allison Roddan","A suave but cynical man supports his family by marrying and murdering rich women for their money, but the job has some occupational hazards.","English, French, Latin",United States,Nominated for 1 Oscar. 5 wins & 1 nomination total,https://m.media-amazon.com/images/M/[email],N/A,7.8,"19,567",tt0039631,movie,N/A,"$64,636",N/A,N/A,True,7.8/10,97%,,,,,
The Wizard of Oz,1991,Unrated,01 Jan 1991,25 min,"Animation, Short, Family, Fantasy",N/A,"L. Frank Baum (book), Roger Scott Olsen (screenplay)",Candi Milo,"L.Frank Baum's classic. Dorothy and her dog, Toto, are whisked away from their home in Kansas and find themselves in the magical land of Oz. While on her journey to find the Wizard, hoping ...",N/A,"USA, South Korea",N/A,https://m.media-amazon.com/images/M/MV5BMTczOTIxMTUwN15BMl5BanBnXkFtZTcwNTAwNTUxMQ@@._V1_SX300.jpg,N/A,6.4,46,tt0103277,movie,N/A,N/A,N/A,N/A,True,6.4/10,,,,,,
The Wizard of Oz,1933,N/A,19 Jun 1933,9 min,"Animation, Short, Comedy",Ted Eshbaugh,"Frank Joslyn Baum, L. Frank Baum",N/A,"Dorothy is swept in a twister from her boring Kansas farm to the wonderful land of Oz, where she makes some friends and is welcomed in the Emerald City.",English,"United States, Canada",N/A,https://m.media-amazon.com/images/M/[email],N/A,5.8,390,tt0024779,movie,N/A,N/A,N/A,N/A,True,5.8/10,,,,,,
The Wizard of Oz,1991,N/A,12 Oct 1991,24 min,"Animation, Short, Adventure",N/A,"L. Frank Baum, Barbara Oliver","Norma MacMillan, Lee Tockar, Christine Lippa","This whaked out anime short pulls out all the stops, making fun of every aspect of the story and filmmaking in general. Britain Dunham speaks like Arnold Schwarzenegger as ""The Tinmanator"" in this adaptation of the L. Frank Baum c...",English,"Japan, United States",N/A,https://m.media-amazon.com/images/M/[email],N/A,5.2,32,tt0103276,movie,N/A,N/A,N/A,N/A,True,5.2/10,,,,,,
The Wizard of Oz,1925,TV-G,27 Jan 1925,95 min,"Comedy, Family, Fantasy",Larry Semon,"L. Frank Baum, Frank Joslyn Baum, Leon Lee","Dorothy Dwan, Charles Murray, Oliver Hardy","Dorothy, heir to the Oz throne, must take it back from the wicked Prime Minister Kruel with the help of three farmhands.",English,United States,1 win total,https://m.media-amazon.com/images/M/[email],N/A,4.9,"1,902",tt0016544,movie,N/A,N/A,N/A,N/A,True,4.9/10,,,,,,
The Wizard of Oz,2023,N/A,29 Jun 2023,51 min,Horror,Wigwolf,"L. Frank Baum, Wigwolf","Mixy Six, Aaron Moynihan, Arly Edam Canales","Get ready for a surreal adventure of a lifetime with The Wizard of Oz. Join the one and only Arly Canales as Dorothy, as she sets out on a quest of self-discovery and redemption in this spectacularly surreal Catholic adventure in ...",English,United States,N/A,https://m.media-amazon.com/images/M/[email],N/A,8.5,148,tt21329902,movie,N/A,N/A,N/A,N/A,True,8.5/10,,,,,,
The Wizard of Oz,1939,G,25 Aug 1939,102 min,"Adventure, Family, Fantasy","Victor Fleming, George Cukor, Norman Taurog","Noel Langley, Florence Ryerson, Edgar Allan Woolf","Judy Garland, Frank Morgan, Ray Bolger","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...",English,United States,Won 2 Oscars. 16 wins & 14 nominations total,https://m.media-amazon.com/images/M/[email],92,8.1,"453,906",tt0032138,movie,N/A,"$24,668,669",N/A,N/A,True,8.1/10,98%,92/100,,,,
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
Modern Times,1936,G,25 Feb 1936,87 min,"Comedy, Drama, Romance",Charles Chaplin,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,English,United States,6 wins & 1 nomination total,https://m.media-amazon.com/images/M/[email],96,8.5,"276,967",tt0027977,movie,N/A,"$163,577",N/A,N/A,True,8.5/10,98%,96/100,,,,
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,Incorrect IMDb ID.
